61	0.81022	time back years long ago day called call times told days months made give weeks stop past longer couple started 
62	0.52508	sale cd offer sound shipping interested condition sell mail email price tape box original games excellent call rom trade stereo 
63	0.52726	money insurance pay care private tax government health make cost costs system million free year taxes people dollars billion spending 
64	0.6822	people person death wrong make kill things world life actions feel innocent die face kind lives punishment stop involved hand 
65	0.69009	question answer people questions read word words true speak talking give article real correct language put asked things make case 
66	0.45474	research national health center information number april medical aids hiv dr states page university reported newsletter cancer report volume public 
67	0.42028	god jesus christ lord sin bible heaven man father faith spirit son mary earth john christians holy jehovah doctrine grace 
68	0.46787	de cs tom mil kent uni du navy nl wrote apple article newton nyx tu brown portal net thomas germany 
69	0.42922	file program entry output include info rules int line null build define return section source title number char entries size 
70	0.50371	year colorado stanford good hit ted spot season cs mike eric clutch years cornell sharks leland mark hitting average future 
71	0.43924	window server motif application display widget xr sun mit set manager running code xt screen open visual user widgets resource 
72	0.79163	large time number small level high based work point process part case test amount real similar major due single numbers 
73	0.44015	media san information adl anti news organization american police members groups report group francisco reports member times los south gerard 
74	0.56302	article scott ed news tv heard apr kevin night east sun today home dead matt green watch happened picture roby 
75	0.33212	drug drugs disease medical doctor treatment patients medicine pain candida patient cancer vitamin yeast infection effects med body symptoms blood 
76	0.49013	water air heat power gas oil hot cold temperature nuclear fuel fan hole electric high pressure cooling heavy dry tower 
77	0.28433	israel jews israeli jewish arab arabs peace bony jake palestinian adam palestinians policy israelis land palestine article occupied uci gaza 
78	0.47146	line db number lines points cs find al point draw phone si drawing fast bh mov bit byte edge plane 
79	0.39197	fbi fire waco children compound atf government gas cult bd agents started people survivors tear warrant burns inside clinton building 

[beta: 0.00963] 
<800> LL/token: -8.58289
<810> LL/token: -8.53307
<820> LL/token: -8.53583
<830> LL/token: -8.53636
<840> LL/token: -8.54052

0	0.34278	hp ibm printer print fonts type font systems laser postscript fax paper computer ps printing set dec risc printers character 
1	0.28481	group fi se newsgroup usa groups discussion sci sweden comp ch alt finland phoenix germany posts misc world april ericsson 
2	0.27407	graphics data software image package ftp pub contact based code systems processing tools system unix program version library computer source 
3	0.2491	bike dod att cb ride bmw riding dog article motorcycle bikes helmet rider road nec dean nj motorcycles shaft ama 
4	0.45011	david post dave time read dan harvard reply csd wrote find daniel mail rose quote johnson posts net care great 
5	0.26822	car cars engine ford speed miles drive driving mph tires brake rear honda road auto toyota manual clutch sc turbo 
6	0.31489	uk ac au university fax nz oz tony mail australia email tel chris xv demon computer dcs cam za morgan 
7	0.79996	good make lot thing things bad find pretty stuff hard kind work nice heard guess idea real great give put 
8	0.22402	game baseball team runs games players morris braves ball player win play pitcher pitching run hit stats year league base 
9	0.46726	buy price good company sell cost mot info buying virginia mail wanted order dealer deal cheap bought market products selling 
